wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_211616-tkbmlkj7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficient-waterfall-326
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/tkbmlkj7
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 250, 'num_steps': 1024, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': 2, 'noise_type': 'Gaussian', 'balanced': True, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f60971e0790>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 1152, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees52864', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 99it [00:42,  2.08it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 99it [00:42,  2.08it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 100it [00:42,  2.15it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 100it [00:43,  2.15it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 101it [00:43,  2.12it/s]
Loss: 0.0869, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 101it [00:43,  2.12it/s]
Loss: 0.0869, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 102it [00:43,  2.09it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 102it [00:44,  2.09it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 103it [00:44,  2.06it/s]
Loss: 0.0831, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 103it [00:44,  2.06it/s]
Loss: 0.0831, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 104it [00:44,  2.02it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 104it [00:44,  2.02it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 105it [00:44,  2.28it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 105it [00:45,  2.28it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 106it [00:45,  2.32it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 106it [00:45,  2.32it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 107it [00:45,  2.34it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 107it [00:45,  2.34it/s]
Loss: 0.0882, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 108it [00:45,  2.90it/s]
Loss: 0.0845, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 108it [00:46,  2.90it/s]
Loss: 0.0845, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 109it [00:46,  2.74it/s]
Loss: 0.0870, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 109it [00:46,  2.74it/s]
Loss: 0.0870, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 110it [00:46,  2.64it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 110it [00:46,  2.64it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 111it [00:46,  3.17it/s]
Loss: 0.0860, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 111it [00:47,  3.17it/s]
Loss: 0.0860, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 112it [00:47,  2.54it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 112it [00:47,  2.54it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 113it [00:47,  3.07it/s]
Loss: 0.0883, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 113it [00:47,  3.07it/s]
Loss: 0.0883, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 114it [00:47,  2.79it/s]
Loss: 0.0836, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 114it [00:48,  2.79it/s]
Loss: 0.0836, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 115it [00:48,  2.60it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 115it [00:48,  2.60it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 116it [00:48,  2.50it/s]
Loss: 0.0859, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 116it [00:49,  2.50it/s]
Loss: 0.0859, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 117it [00:49,  2.59it/s]
Loss: 0.0857, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 117it [00:49,  2.59it/s]
Loss: 0.0857, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 118it [00:49,  2.39it/s]
Loss: 0.0840, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 118it [00:50,  2.39it/s]
Loss: 0.0840, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 119it [00:50,  2.19it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 119it [00:50,  2.19it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 120it [00:50,  2.15it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 120it [00:51,  2.15it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 121it [00:51,  2.04it/s]
Loss: 0.0872, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 121it [00:51,  2.04it/s]
Loss: 0.0872, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 122it [00:51,  2.09it/s]
Loss: 0.0843, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 122it [00:52,  2.09it/s]
Loss: 0.0843, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 123it [00:52,  2.32it/s]
Loss: 0.0857, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 123it [00:52,  2.32it/s]
Loss: 0.0857, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 124it [00:52,  2.53it/s]
Loss: 0.0886, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 124it [00:52,  2.53it/s]
Loss: 0.0886, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 125it [00:52,  2.68it/s]
Loss: 0.0865, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 125it [00:52,  2.68it/s]
Loss: 0.0865, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 126it [00:52,  3.20it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 126it [00:53,  3.20it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 127it [00:53,  3.24it/s]
Loss: 0.0660, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 127it [00:53,  3.24it/s]
Loss: 0.0660, nan_share: 0.0000, ignore_steps: 1.25, nan_steps: 0.0: : 128it [00:53,  2.63it/s]
Loss: 0.0863, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 128it [00:54,  2.63it/s] 
Loss: 0.0863, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 129it [00:54,  2.41it/s]
Loss: 0.0858, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 129it [00:54,  2.41it/s]
Loss: 0.0858, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 130it [00:54,  2.26it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 130it [00:55,  2.26it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 131it [00:55,  2.15it/s]
Loss: 0.0845, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 131it [00:55,  2.15it/s]
Loss: 0.0845, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 132it [00:55,  2.21it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 132it [00:56,  2.21it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 133it [00:56,  2.07it/s]
Loss: 0.0870, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 133it [00:56,  2.07it/s]
Loss: 0.0870, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 134it [00:56,  2.03it/s]
Loss: 0.0848, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 134it [00:57,  2.03it/s]
Loss: 0.0848, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 135it [00:57,  2.06it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 135it [00:57,  2.06it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 136it [00:57,  2.06it/s]
Loss: 0.0894, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 136it [00:57,  2.06it/s]
Loss: 0.0894, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 137it [00:57,  2.53it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 137it [00:58,  2.53it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 138it [00:58,  2.45it/s]
Loss: 0.0868, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 138it [00:58,  2.45it/s]
Loss: 0.0868, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 139it [00:58,  2.32it/s]
Loss: 0.0870, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 139it [00:59,  2.32it/s]
Loss: 0.0870, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 140it [00:59,  1.89it/s]
Loss: 0.0890, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 140it [01:00,  1.89it/s]
Loss: 0.0890, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 141it [01:00,  1.88it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 141it [01:00,  1.88it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 142it [01:00,  2.28it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 142it [01:00,  2.28it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 143it [01:00,  2.28it/s]
Loss: 0.0664, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 143it [01:01,  2.28it/s]
Loss: 0.0664, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 144it [01:01,  2.18it/s]
Loss: 0.0841, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 144it [01:01,  2.18it/s]
Loss: 0.0841, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 145it [01:01,  2.20it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 145it [01:02,  2.20it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 146it [01:02,  2.12it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 146it [01:02,  2.12it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 147it [01:02,  2.20it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 147it [01:03,  2.20it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 148it [01:03,  2.10it/s]
Loss: 0.0871, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 148it [01:03,  2.10it/s]
Loss: 0.0871, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 149it [01:03,  2.20it/s]
Loss: 0.0875, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 149it [01:03,  2.20it/s]
Loss: 0.0875, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 150it [01:03,  2.38it/s]
Loss: 0.0824, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 150it [01:04,  2.38it/s]
Loss: 0.0824, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 151it [01:04,  2.53it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 151it [01:04,  2.53it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 152it [01:04,  2.57it/s]
Loss: 0.0884, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 152it [01:05,  2.57it/s]
Loss: 0.0884, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 153it [01:05,  2.42it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 153it [01:05,  2.42it/s]
Loss: 0.0881, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 154it [01:05,  2.57it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 154it [01:05,  2.57it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 155it [01:05,  2.40it/s]
Loss: 0.0865, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 155it [01:06,  2.40it/s]
Loss: 0.0865, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 156it [01:06,  2.25it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 156it [01:06,  2.25it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 157it [01:06,  2.12it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 157it [01:07,  2.12it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 158it [01:07,  2.26it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 158it [01:07,  2.26it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 159it [01:07,  2.31it/s]
Loss: 0.0866, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 159it [01:08,  2.31it/s]
Loss: 0.0866, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 160it [01:08,  2.17it/s]
Loss: 0.0790, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 160it [01:08,  2.17it/s]
Loss: 0.0790, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 161it [01:08,  2.35it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 161it [01:09,  2.35it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 162it [01:09,  2.22it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 162it [01:09,  2.22it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 163it [01:09,  2.12it/s]
Loss: 0.0855, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 163it [01:10,  2.12it/s]
Loss: 0.0855, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 164it [01:10,  2.03it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 164it [01:10,  2.03it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 165it [01:10,  2.07it/s]
Loss: 0.0871, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 165it [01:10,  2.07it/s]
Loss: 0.0871, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 166it [01:10,  2.51it/s]
Loss: 0.0852, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 166it [01:11,  2.51it/s]
Loss: 0.0852, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 167it [01:11,  2.39it/s]
Loss: 0.0884, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 167it [01:11,  2.39it/s]
Loss: 0.0884, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 168it [01:11,  2.82it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 168it [01:11,  2.82it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 169it [01:11,  3.27it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 169it [01:12,  3.27it/s]
Loss: 0.0876, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 170it [01:12,  2.56it/s]
Loss: 0.0842, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 170it [01:12,  2.56it/s]
Loss: 0.0842, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 171it [01:12,  2.48it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 171it [01:13,  2.48it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 172it [01:13,  2.25it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 172it [01:13,  2.25it/s]
Loss: 0.0879, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 173it [01:13,  2.37it/s]
Loss: 0.0862, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 173it [01:14,  2.37it/s]
Loss: 0.0862, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 174it [01:14,  2.43it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 174it [01:14,  2.43it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 175it [01:14,  2.33it/s]
Loss: 0.0863, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 175it [01:14,  2.33it/s]
Loss: 0.0863, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 176it [01:14,  2.79it/s]
Loss: 0.0872, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 176it [01:15,  2.79it/s]
Loss: 0.0872, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 177it [01:15,  2.36it/s]
Loss: 0.0864, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 177it [01:15,  2.36it/s]
Loss: 0.0864, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 178it [01:15,  2.86it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 178it [01:15,  2.86it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 179it [01:15,  2.70it/s]
Loss: 0.0843, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 179it [01:16,  2.70it/s]
Loss: 0.0843, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 180it [01:16,  2.59it/s]
Loss: 0.0847, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 180it [01:16,  2.59it/s]
Loss: 0.0847, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 181it [01:16,  2.45it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 181it [01:17,  2.45it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 182it [01:17,  2.45it/s]
Loss: 0.0853, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 182it [01:17,  2.45it/s]
Loss: 0.0853, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 183it [01:17,  2.33it/s]
Loss: 0.0842, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 183it [01:18,  2.33it/s]
Loss: 0.0842, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 184it [01:18,  2.10it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 184it [01:18,  2.10it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 185it [01:18,  2.30it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 185it [01:19,  2.30it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 186it [01:19,  2.10it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 186it [01:19,  2.10it/s]
Loss: 0.0874, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 187it [01:19,  1.97it/s]
Loss: 0.0854, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 187it [01:20,  1.97it/s]
Loss: 0.0854, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 188it [01:20,  1.91it/s]
Loss: 0.0870, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 188it [01:20,  1.91it/s]
Loss: 0.0870, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 189it [01:20,  2.01it/s]
Loss: 0.0875, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 189it [01:21,  2.01it/s]
Loss: 0.0875, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 190it [01:21,  1.92it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 190it [01:21,  1.92it/s]
Loss: 0.0878, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 191it [01:21,  1.87it/s]
Loss: 0.0872, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 191it [01:22,  1.87it/s]
Loss: 0.0872, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 192it [01:22,  1.81it/s]
Loss: 0.0854, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 192it [01:22,  1.81it/s]
Loss: 0.0854, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 193it [01:22,  1.86it/s]
Loss: 0.0859, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 193it [01:23,  1.86it/s]
Loss: 0.0859, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 194it [01:23,  1.85it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 194it [01:24,  1.85it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 195it [01:24,  1.86it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 195it [01:24,  1.86it/s]
Loss: 0.0880, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 196it [01:24,  1.94it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 196it [01:24,  1.94it/s]
Loss: 0.0877, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 197it [01:24,  2.10it/s]
