wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_214140-milfbdta
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run valiant-darkness-328
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/milfbdta
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 400, 'num_steps': 2048, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d790>, 'noise_type': 'Gaussian', 'balanced': False, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d820>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 5048, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees55079', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.0826, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1694it [18:18,  1.49it/s]
Loss: 0.1880, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1694it [18:18,  1.49it/s]
Loss: 0.1880, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1695it [18:18,  1.49it/s]
Loss: 0.0631, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1695it [18:19,  1.49it/s]
Loss: 0.0631, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1696it [18:19,  1.47it/s]
Loss: 0.0570, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1696it [18:20,  1.47it/s]
Loss: 0.0570, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1697it [18:20,  1.43it/s]
Loss: 0.0520, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1697it [18:20,  1.43it/s]
Loss: 0.0520, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1698it [18:20,  1.44it/s]
Loss: 0.0906, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1698it [18:21,  1.44it/s]
Loss: 0.0906, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1699it [18:21,  1.44it/s]
Loss: 0.0379, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1699it [18:22,  1.44it/s]
Loss: 0.0379, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1700it [18:22,  1.46it/s]
Loss: 0.0256, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1700it [18:23,  1.46it/s]
Loss: 0.0256, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1701it [18:23,  1.35it/s]
Loss: 0.2079, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1701it [18:23,  1.35it/s]
Loss: 0.2079, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1702it [18:23,  1.38it/s]
Loss: 0.0543, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1702it [18:24,  1.38it/s]
Loss: 0.0543, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1703it [18:24,  1.46it/s]
Loss: 0.0675, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1703it [18:25,  1.46it/s]
Loss: 0.0675, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1704it [18:25,  1.47it/s]
Loss: 0.1454, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1704it [18:25,  1.47it/s]
Loss: 0.1454, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1705it [18:25,  1.44it/s]
Loss: 0.0809, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1705it [18:26,  1.44it/s]
Loss: 0.0809, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1706it [18:26,  1.43it/s]
Loss: 0.2541, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1706it [18:27,  1.43it/s]
Loss: 0.2541, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1707it [18:27,  1.38it/s]
Loss: 0.1086, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1707it [18:27,  1.38it/s]
Loss: 0.1086, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1708it [18:27,  1.45it/s]
Loss: 0.0104, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1708it [18:28,  1.45it/s]
Loss: 0.0104, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1709it [18:28,  1.60it/s]
Loss: 0.0766, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1709it [18:29,  1.60it/s]
Loss: 0.0766, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1710it [18:29,  1.55it/s]
Loss: 0.0637, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1710it [18:29,  1.55it/s]
Loss: 0.0637, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1711it [18:29,  1.50it/s]
Loss: 0.0333, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1711it [18:30,  1.50it/s]
Loss: 0.0333, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1712it [18:30,  1.57it/s]
Loss: 0.0589, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1712it [18:31,  1.57it/s]
Loss: 0.0589, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1713it [18:31,  1.50it/s]
Loss: 0.0746, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1713it [18:31,  1.50it/s]
Loss: 0.0746, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1714it [18:31,  1.51it/s]
Loss: 0.0822, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1714it [18:32,  1.51it/s]
Loss: 0.0822, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1715it [18:32,  1.53it/s]
Loss: 0.2025, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1715it [18:33,  1.53it/s]
Loss: 0.2025, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1716it [18:33,  1.52it/s]
Loss: 0.0740, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1716it [18:33,  1.52it/s]
Loss: 0.0740, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1717it [18:33,  1.51it/s]
Loss: 0.1244, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1717it [18:34,  1.51it/s]
Loss: 0.1244, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1718it [18:34,  1.45it/s]
Loss: 0.1113, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1718it [18:35,  1.45it/s]
Loss: 0.1113, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1719it [18:35,  1.45it/s]
Loss: 0.0570, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1719it [18:35,  1.45it/s]
Loss: 0.0570, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1720it [18:35,  1.48it/s]
Loss: 0.0226, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1720it [18:36,  1.48it/s]
Loss: 0.0226, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1721it [18:36,  1.50it/s]
Loss: 0.1044, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1721it [18:37,  1.50it/s]
Loss: 0.1044, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1722it [18:37,  1.45it/s]
Loss: 0.0348, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1722it [18:37,  1.45it/s]
Loss: 0.0348, nan_share: 0.0000, ignore_steps: 40.25, nan_steps: 0.0: : 1723it [18:37,  1.49it/s]
Loss: 0.0705, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1723it [18:38,  1.49it/s] 
Loss: 0.0705, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1724it [18:38,  1.48it/s]
Loss: 0.0087, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1724it [18:39,  1.48it/s]
Loss: 0.0087, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1725it [18:39,  1.42it/s]
Loss: 0.1308, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1725it [18:39,  1.42it/s]
Loss: 0.1308, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1726it [18:39,  1.80it/s]
Loss: 0.1434, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1726it [18:40,  1.80it/s]
Loss: 0.1434, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1727it [18:40,  1.63it/s]
Loss: 0.1610, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1727it [18:40,  1.63it/s]
Loss: 0.1610, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1728it [18:40,  1.65it/s]
Loss: 0.1992, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1728it [18:41,  1.65it/s]
Loss: 0.1992, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1729it [18:41,  1.54it/s]
Loss: 0.0841, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1729it [18:42,  1.54it/s]
Loss: 0.0841, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1730it [18:42,  1.48it/s]
Loss: 0.1750, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1730it [18:43,  1.48it/s]
Loss: 0.1750, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1731it [18:43,  1.47it/s]
Loss: 0.0494, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1731it [18:43,  1.47it/s]
Loss: 0.0494, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1732it [18:43,  1.43it/s]
Loss: 0.0745, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1732it [18:44,  1.43it/s]
Loss: 0.0745, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1733it [18:44,  1.42it/s]
Loss: 0.1379, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1733it [18:45,  1.42it/s]
Loss: 0.1379, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1734it [18:45,  1.49it/s]
Loss: 0.2161, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1734it [18:45,  1.49it/s]
Loss: 0.2161, nan_share: 0.0000, ignore_steps: 40.5, nan_steps: 0.0: : 1735it [18:45,  1.45it/s]
Loss: 0.1509, nan_share: 0.0000, ignore_steps: 40.75, nan_steps: 0.0: : 1735it [18:46,  1.45it/s]
Loss: 0.1509, nan_share: 0.0000, ignore_steps: 40.75, nan_steps: 0.0: : 1736it [18:46,  1.38it/s]
Loss: 0.0835, nan_share: 0.0000, ignore_steps: 40.75, nan_steps: 0.0: : 1736it [18:47,  1.38it/s]
Loss: 0.0835, nan_share: 0.0000, ignore_steps: 40.75, nan_steps: 0.0: : 1737it [18:47,  1.38it/s]
Loss: 0.0442, nan_share: 0.0000, ignore_steps: 41.0, nan_steps: 0.0: : 1737it [18:48,  1.38it/s] 
Loss: 0.0442, nan_share: 0.0000, ignore_steps: 41.0, nan_steps: 0.0: : 1738it [18:48,  1.37it/s]
Loss: 0.0956, nan_share: 0.0000, ignore_steps: 41.0, nan_steps: 0.0: : 1738it [18:48,  1.37it/s]
Loss: 0.0956, nan_share: 0.0000, ignore_steps: 41.0, nan_steps: 0.0: : 1739it [18:48,  1.36it/s]
Loss: 0.0657, nan_share: 0.0000, ignore_steps: 41.0, nan_steps: 0.0: : 1739it [18:49,  1.36it/s]
Loss: 0.0657, nan_share: 0.0000, ignore_steps: 41.0, nan_steps: 0.0: : 1740it [18:49,  1.36it/s]
Loss: 0.0676, nan_share: 0.0000, ignore_steps: 41.0, nan_steps: 0.0: : 1740it [18:50,  1.36it/s]
Loss: 0.0676, nan_share: 0.0000, ignore_steps: 41.0, nan_steps: 0.0: : 1741it [18:50,  1.36it/s]
Loss: 0.0123, nan_share: 0.0000, ignore_steps: 41.0, nan_steps: 0.0: : 1741it [18:51,  1.36it/s]
Loss: 0.0123, nan_share: 0.0000, ignore_steps: 41.0, nan_steps: 0.0: : 1742it [18:51,  1.32it/s]
Loss: 0.0729, nan_share: 0.0000, ignore_steps: 41.25, nan_steps: 0.0: : 1742it [18:51,  1.32it/s]
Loss: 0.0729, nan_share: 0.0000, ignore_steps: 41.25, nan_steps: 0.0: : 1743it [18:51,  1.37it/s]
Loss: 0.0728, nan_share: 0.0000, ignore_steps: 41.25, nan_steps: 0.0: : 1743it [18:52,  1.37it/s]
Loss: 0.0728, nan_share: 0.0000, ignore_steps: 41.25, nan_steps: 0.0: : 1744it [18:52,  1.38it/s]
Loss: 0.0183, nan_share: 0.0000, ignore_steps: 41.25, nan_steps: 0.0: : 1744it [18:53,  1.38it/s]
Loss: 0.0183, nan_share: 0.0000, ignore_steps: 41.25, nan_steps: 0.0: : 1745it [18:53,  1.40it/s]
Loss: 0.0436, nan_share: 0.0000, ignore_steps: 41.25, nan_steps: 0.0: : 1745it [18:53,  1.40it/s]
Loss: 0.0436, nan_share: 0.0000, ignore_steps: 41.25, nan_steps: 0.0: : 1746it [18:53,  1.43it/s]
Loss: 0.0082, nan_share: 0.0000, ignore_steps: 41.25, nan_steps: 0.0: : 1746it [18:54,  1.43it/s]
Loss: 0.0082, nan_share: 0.0000, ignore_steps: 41.25, nan_steps: 0.0: : 1747it [18:54,  1.65it/s]
Loss: 0.1435, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1747it [18:54,  1.65it/s] 
Loss: 0.1435, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1748it [18:54,  1.62it/s]
Loss: 0.1543, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1748it [18:55,  1.62it/s]
Loss: 0.1543, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1749it [18:55,  1.55it/s]
Loss: 0.0100, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1749it [18:56,  1.55it/s]
Loss: 0.0100, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1750it [18:56,  1.48it/s]
Loss: 0.0351, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1750it [18:57,  1.48it/s]
Loss: 0.0351, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1751it [18:57,  1.44it/s]
Loss: 0.0653, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1751it [18:57,  1.44it/s]
Loss: 0.0653, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1752it [18:57,  1.45it/s]
Loss: 0.0068, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1752it [18:58,  1.45it/s]
Loss: 0.0068, nan_share: 0.0000, ignore_steps: 41.5, nan_steps: 0.0: : 1753it [18:58,  1.45it/s]
Loss: 0.1266, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1753it [18:59,  1.45it/s]
Loss: 0.1266, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1754it [18:59,  1.46it/s]
Loss: 0.0431, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1754it [18:59,  1.46it/s]
Loss: 0.0431, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1755it [18:59,  1.44it/s]
Loss: 0.0705, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1755it [19:00,  1.44it/s]
Loss: 0.0705, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1756it [19:00,  1.39it/s]
Loss: 0.0320, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1756it [19:01,  1.39it/s]
Loss: 0.0320, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1757it [19:01,  1.40it/s]
Loss: 0.0634, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1757it [19:01,  1.40it/s]
Loss: 0.0634, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1758it [19:01,  1.43it/s]
Loss: 0.0652, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1758it [19:02,  1.43it/s]
Loss: 0.0652, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1759it [19:02,  1.40it/s]
Loss: 0.1465, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1759it [19:03,  1.40it/s]
Loss: 0.1465, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1760it [19:03,  1.42it/s]
Loss: 0.0832, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1760it [19:04,  1.42it/s]
Loss: 0.0832, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1761it [19:04,  1.45it/s]
Loss: 0.0489, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1761it [19:04,  1.45it/s]
Loss: 0.0489, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1762it [19:04,  1.51it/s]
Loss: 0.2376, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1762it [19:05,  1.51it/s]
Loss: 0.2376, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1763it [19:05,  1.56it/s]
Loss: 0.0933, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1763it [19:05,  1.56it/s]
Loss: 0.0933, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1764it [19:05,  1.58it/s]
Loss: 0.1912, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1764it [19:06,  1.58it/s]
Loss: 0.1912, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1765it [19:06,  1.38it/s]
Loss: 0.0383, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1765it [19:07,  1.38it/s]
Loss: 0.0383, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1766it [19:07,  1.38it/s]
Loss: 0.0175, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1766it [19:07,  1.38it/s]
Loss: 0.0175, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1767it [19:07,  1.72it/s]
Loss: 0.2494, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1767it [19:08,  1.72it/s]
Loss: 0.2494, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1768it [19:08,  1.63it/s]
Loss: 0.0775, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1768it [19:09,  1.63it/s]
Loss: 0.0775, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1769it [19:09,  1.63it/s]
Loss: 0.1736, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1769it [19:09,  1.63it/s]
Loss: 0.1736, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1770it [19:09,  1.58it/s]
Loss: 0.0214, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1770it [19:10,  1.58it/s]
Loss: 0.0214, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1771it [19:10,  1.47it/s]
Loss: 0.1781, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1771it [19:11,  1.47it/s]
Loss: 0.1781, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1772it [19:11,  1.48it/s]
Loss: 0.0298, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1772it [19:11,  1.48it/s]
Loss: 0.0298, nan_share: 0.0000, ignore_steps: 41.75, nan_steps: 0.0: : 1773it [19:11,  1.49it/s]
Loss: 0.0475, nan_share: 0.0000, ignore_steps: 42.0, nan_steps: 0.0: : 1773it [19:12,  1.49it/s] 
Loss: 0.0475, nan_share: 0.0000, ignore_steps: 42.0, nan_steps: 0.0: : 1774it [19:12,  1.54it/s]
Loss: 0.0272, nan_share: 0.0000, ignore_steps: 42.0, nan_steps: 0.0: : 1774it [19:13,  1.54it/s]
Loss: 0.0272, nan_share: 0.0000, ignore_steps: 42.0, nan_steps: 0.0: : 1775it [19:13,  1.42it/s]
Loss: 0.1827, nan_share: 0.0000, ignore_steps: 42.0, nan_steps: 0.0: : 1775it [19:14,  1.42it/s]
Loss: 0.1827, nan_share: 0.0000, ignore_steps: 42.0, nan_steps: 0.0: : 1776it [19:14,  1.34it/s]
Loss: 0.1332, nan_share: 0.0000, ignore_steps: 42.0, nan_steps: 0.0: : 1776it [19:14,  1.34it/s]
Loss: 0.1332, nan_share: 0.0000, ignore_steps: 42.0, nan_steps: 0.0: : 1777it [19:14,  1.41it/s]
Loss: 0.0000, nan_share: 0.0000, ignore_steps: 42.0, nan_steps: 0.0: : 1777it [19:15,  1.41it/s]
Loss: 0.0000, nan_share: 0.0000, ignore_steps: 42.0, nan_steps: 0.0: : 1778it [19:15,  1.43it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1778it [19:16,  1.43it/s]
Loss: 0.0873, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1779it [19:16,  1.44it/s]
Loss: 0.1037, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1779it [19:16,  1.44it/s]
Loss: 0.1037, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1780it [19:16,  1.45it/s]
Loss: 0.0642, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1780it [19:17,  1.45it/s]
Loss: 0.0642, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1781it [19:17,  1.44it/s]
Loss: 0.1030, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1781it [19:18,  1.44it/s]
Loss: 0.1030, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1782it [19:18,  1.44it/s]
Loss: 0.0727, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1782it [19:18,  1.44it/s]
Loss: 0.0727, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1783it [19:18,  1.42it/s]
Loss: 0.0597, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1783it [19:19,  1.42it/s]
Loss: 0.0597, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1784it [19:19,  1.40it/s]
Loss: 0.0536, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1784it [19:20,  1.40it/s]
Loss: 0.0536, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1785it [19:20,  1.45it/s]
Loss: 0.0225, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1785it [19:21,  1.45it/s]
Loss: 0.0225, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1786it [19:21,  1.43it/s]
Loss: 0.0630, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1786it [19:21,  1.43it/s]
Loss: 0.0630, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1787it [19:21,  1.77it/s]
Loss: 0.0668, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1787it [19:21,  1.77it/s]
Loss: 0.0668, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1788it [19:21,  1.67it/s]
Loss: 0.1337, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1788it [19:22,  1.67it/s]
Loss: 0.1337, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1789it [19:22,  1.58it/s]
Loss: 0.0522, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1789it [19:23,  1.58it/s]
Loss: 0.0522, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1790it [19:23,  1.50it/s]
Loss: 0.1979, nan_share: 0.0000, ignore_steps: 43.0, nan_steps: 0.0: : 1790it [19:23,  1.50it/s]
